2023/12/08 01:44:48 2023-12-08 01:44:48.4197567 +0700 +07 m=+25.203693801~::1~POST~/api/v1/Kelas~ "Header=>Connection:keep-alive | Signature:fb444ce812ec2bfbddf65d96fe5411c7 | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Postman-Token:26161235-597f-4bf0-bdab-dbc148772b67 | Content-Type:application/json | Accept-Encoding:gzip, deflate, br | Content-Length:226"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3MDQ3MzM3NDIyMg==0SVlo6qiGrspHRSalwVTg74h7J0P29","Method": "INSERT","Page": 0,"RowPage": 0,"OrderBy": "","Order": ""}~200~2023-12-08 01:44:48.7683859 +0700 +07 m=+25.552323001~0s~Session Expired
2023/12/08 01:45:31 2023-12-08 01:45:31.5641991 +0700 +07 m=+68.348136201~::1~POST~/api/v1/Kelas~ "Header=>Connection:keep-alive | Content-Length:226 | Signature:a64637c0e16db64c76d0890f57dbc9bc | Accept:*/* | Postman-Token:e70ae072-57e3-43ea-90da-df33954dd4df | Accept-Encoding:gzip, deflate, br | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "INSERT","Page": 0,"RowPage": 0,"OrderBy": "","Order": ""}~200~2023-12-08 01:45:31.8463252 +0700 +07 m=+68.630262301~0s~Sudah ada nama kelas yang sama
2023/12/08 01:46:03 2023-12-08 01:46:02.4096615 +0700 +07 m=+99.193598601~::1~POST~/api/v1/Kelas~ "Header=>Postman-Token:8aaa56e9-38e7-4612-9126-aa900fedd116 | Accept-Encoding:gzip, deflate, br | Signature:37936eb340272d0ea04d2c709b17f7e8 | Accept:*/* | Connection:keep-alive | Content-Length:226 | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 0,"OrderBy": "","Order": ""}~200~2023-12-08 01:46:03.1999135 +0700 +07 m=+99.983850601~0s~
2023/12/08 01:48:31 2023-12-08 01:48:31.3381845 +0700 +07 m=+7.840404701~::1~POST~/api/v1/Kelas~ "Header=>Signature:37936eb340272d0ea04d2c709b17f7e8 | Accept-Encoding:gzip, deflate, br | Content-Length:226 | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Postman-Token:f0d599e4-bd7e-4284-8446-f324843e1916 | Connection:keep-alive"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 0,"OrderBy": "","Order": ""}~200~2023-12-08 01:48:31.765055 +0700 +07 m=+8.267275201~0s~
2023/12/08 01:50:00 2023-12-08 01:49:59.4168335 +0700 +07 m=+95.919053701~::1~POST~/api/v1/Kelas~ "Header=>Postman-Token:9d66b690-d4f1-4093-8ac4-504cc7fbfc4b | Accept-Encoding:gzip, deflate, br | Signature:aeecc4bfe64bf6c5c83fa9ee43614d44 | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Content-Length:226 | Content-Type:application/json | Connection:keep-alive"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:50:00.1936738 +0700 +07 m=+96.695894001~0s~Error query, Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1,1' at line 1
2023/12/08 01:50:32 2023-12-08 01:50:31.7849935 +0700 +07 m=+128.287213701~::1~POST~/api/v1/Kelas~ "Header=>Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Postman-Token:df3daae9-619a-45d2-90e8-d5338c48eab2 | Accept-Encoding:gzip, deflate, br | Signature:aeecc4bfe64bf6c5c83fa9ee43614d44 | Connection:keep-alive | Content-Length:226"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:50:32.8023162 +0700 +07 m=+129.304536401~0s~Error query, Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1,1' at line 1
2023/12/08 01:51:11 2023-12-08 01:51:10.0122027 +0700 +07 m=+166.514422901~::1~POST~/api/v1/Kelas~ "Header=>Connection:keep-alive | Content-Length:226 | Signature:37936eb340272d0ea04d2c709b17f7e8 | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Postman-Token:809b7de6-1829-4a25-805c-b1e336c42f55 | Accept-Encoding:gzip, deflate, br"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 0,"OrderBy": "","Order": ""}~200~2023-12-08 01:51:11.0990678 +0700 +07 m=+167.601288001~240.1µs~
2023/12/08 01:51:28 2023-12-08 01:51:28.3954717 +0700 +07 m=+184.897691901~::1~POST~/api/v1/Kelas~ "Header=>Content-Type:application/json | Accept:*/* | Postman-Token:9cd5b9c5-3825-4981-b84c-79648ac0f459 | Connection:keep-alive | Content-Length:226 | Signature:aeecc4bfe64bf6c5c83fa9ee43614d44 | Accept-Encoding:gzip, deflate, br | User-Agent:PostmanRuntime/7.35.0"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:51:28.8714105 +0700 +07 m=+185.373630701~0s~Error query, Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1,1' at line 1
2023/12/08 01:52:37 2023-12-08 01:52:36.0565342 +0700 +07 m=+8.429600401~::1~POST~/api/v1/Kelas~ "Header=>User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Accept-Encoding:gzip, deflate, br | Content-Type:application/json | Postman-Token:51739193-d991-4330-bc1a-08dd772d449c | Connection:keep-alive | Content-Length:226 | Signature:aeecc4bfe64bf6c5c83fa9ee43614d44"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 0,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:52:37.4921177 +0700 +07 m=+9.865183901~0s~Error query, Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1,1' at line 1
2023/12/08 01:55:08 2023-12-08 01:55:08.6080534 +0700 +07 m=+160.981119601~::1~POST~/api/v1/Kelas~ "Header=>Accept-Encoding:gzip, deflate, br | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0 | Accept:*/* | Postman-Token:0c401a67-27d7-4d14-a39a-386f1f21e186 | Connection:keep-alive | Content-Length:226 | Signature:05d22c2ef4d83c17f330ddcff345987a"~{   "NamaKelas": "X-2","StatusKelas": 1,"Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "SELECT","Page": 1,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:55:08.7370654 +0700 +07 m=+161.110131601~0s~
2023/12/08 01:58:32 2023-12-08 01:58:31.901744 +0700 +07 m=+364.274810201~::1~POST~/api/v1/Kelas~ "Header=>Accept-Encoding:gzip, deflate, br | Connection:keep-alive | Accept:*/* | Postman-Token:afcf5d80-6f06-4707-a4db-bcacfced8da2 | Content-Length:231 | Signature:19acd9a3b0b746f012a11898a62cd750 | Content-Type:application/json | User-Agent:PostmanRuntime/7.35.0"~{   "IdKelas" : 2,    "NamaKelas": "X-2Rev","Username": "pasrah17","ParamKey": "MTcwMTk3NDcwNTQ0ODkwMQ==KWpEiltsi9W3tFNVFmz409C37rAtLa","Method": "UPDATE","Page": 1,"RowPage": 1,"OrderBy": "","Order": ""}~200~2023-12-08 01:58:32.6510352 +0700 +07 m=+365.024101401~0s~Error query, Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'LIKE '%X-2Rev%'  ,  status_kelas = 0  where id_kelas = 2' at line 1
